 175- 176    45538.5 ( 2)|  0.00  1.00  0.00 | 54*(3) +25*(-3) +13*(-1) + 6*(1)       | 20*3F1(3) + 53*3F1(4) + 11*3F2(4) +  7*3F1(2)
 174         45331.1     |  0.00  1.00  0.00 | 99*(0)                                 | 72*3F1(3) + 16*3F2(3) +  6*3P1(1)
 173         45321.6     |  0.00  1.00  0.00 | 99*(0)                                 | 71*3F1(2) + 16*3F2(2)
 171- 172    45301.7 ( 2)|  0.00  1.00  0.00 | 94*(1)                                 | 38*3F1(2) + 29*3F1(3) +  8*3F2(2) +  6*3P1(1) +  6*3F2(3) +  5
 170         45238.3     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 24*3F1(3) + 19*3P1(2) + 32*3F1(4) + 10*3P2(2) +  6*3F2(4) +  5
 169         45236.8     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 35*3F1(4) + 17*3F1(3) + 19*3P1(2) + 10*3P2(2) +  7*3F2(4)
 167- 168    45190.7 ( 2)|  0.00  1.00  0.00 | 93*(-1) + 6*(1)                        | 44*3F1(4) + 20*3P1(2) + 10*3F1(3) + 10*3P2(2) +  9*3F2(4)
 166         45178.9     |  0.00  1.00  0.00 | 99*(0)                                 | 50*3F1(4) + 21*3P1(2) + 11*3P2(2) + 10*3F2(4)
 164- 165    39138.5 ( 2)|  0.00  0.00  1.00 | 80*(-3) +19*(3)                        | 99*1F(3)
 163         38943.5     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 99*1F(3)
 162         38910.8     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 99*1F(3)
 160- 161    38752.5 ( 2)|  0.00  0.00  1.00 | 97*(-1)                                | 99*1F(3)
 159         38693.0     |  0.00  0.00  1.00 | 99*(0)                                 | 99*1F(3)
 158         34653.4     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 79*1D2(2) + 19*1D1(2)
 156- 157    34452.1 ( 2)|  0.00  0.00  1.00 | 98*(-1)                                | 79*1D2(2) + 20*1D1(2)
 155         34418.3     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 79*1D2(2) + 19*1D1(2)
 154         34251.8     |  0.00  0.00  1.00 | 99*(0)                                 | 77*1D2(2) + 20*1D1(2)
 153         32956.8     |  0.00  0.00  1.00 | 99*(0)                                 | 79*1S2(0) + 18*1S1(0)
 152         28771.5     |  0.00  0.00  1.00 | 85*(0) + 7*(-4) + 7*(4)                | 68*1G2(4) + 30*1G1(4)
 150- 151    28723.1 ( 2)|  0.00  0.00  1.00 | 65*(1) +22*(-1) + 9*(-3)               | 68*1G2(4) + 30*1G1(4)
 149         28669.6     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 68*1G2(4) + 30*1G1(4)
 148         28557.5     |  0.00  0.00  1.00 | 49*(-4) +49*(4)                        | 69*1G2(4) + 29*1G1(4)
 147         28519.1     |  0.00  0.00  1.00 | 43*(-4) +43*(4) +13*(0)                | 69*1G2(4) + 29*1G1(4)
 146         28462.6     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 68*1G2(4) + 30*1G1(4)
 144- 145    28434.4 ( 2)|  0.00  0.00  1.00 | 87*(3) +11*(-1)                        | 68*1G2(4) + 30*1G1(4)
 142- 143    27841.9 ( 2)|  0.00  1.00  0.00 | 80*(-1) +12*(3) + 5*(1)                | 78*3D(1) + 13*3D(3) +  7*3D(2)
 141         27820.5     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 92*3D(2) +  6*3D(3)
 140         27788.4     |  0.00  1.00  0.00 | 99*(0)                                 | 90*3D(1) +  9*3D(3)
 139         27760.7     |  0.00  1.00  0.00 | 99*(0)                                 | 99*3D(2)
 137- 138    27748.0 ( 2)|  0.00  1.00  0.00 | 80*(1) +11*(-3) + 6*(-1)               | 48*3D(2) + 37*3D(3) + 13*3D(1)
 136         27747.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 84*3D(2) + 15*3D(3)
 135         27716.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 93*3D(3) +  6*3D(2)
 133- 134    27685.6 ( 2)|  0.00  1.00  0.00 | 48*(3) +24*(-3) +18*(-1) + 8*(1)       | 75*3D(3) + 19*3D(2)
 132         27680.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 84*3D(3) + 15*3D(2)
 130- 131    27645.1 ( 2)|  0.00  1.00  0.00 | 59*(-1) +40*(1)                        | 72*3D(3) + 23*3D(2)
 129         27640.7     |  0.00  1.00  0.00 | 99*(0)                                 | 90*3D(3) +  9*3D(1)
 127- 128    26931.4 ( 2)|  0.00  0.00  1.00 | 68*(-5) +27*(5)                        | 99*1I(6)
 126         26887.7     |  0.00  0.00  1.00 | 44*(-4) +44*(4) +10*(0)                | 98*1I(6)
 125         26879.9     |  0.00  0.00  1.00 | 46*(-6) +46*(6)                        | 99*1I(6)
 124         26876.8     |  0.00  0.00  1.00 | 49*(-6) +49*(6)                        | 99*1I(6)
 123         26862.1     |  0.00  0.00  1.00 | 49*(-4) +49*(4)                        | 99*1I(6)
 121- 122    26798.7 ( 2)|  0.00  0.00  1.00 | 83*(3) +13*(-1)                        | 99*1I(6)
 120         26754.5     |  0.00  0.00  1.00 | 46*(-2) +46*(2)                        | 99*1I(6)
 119         26565.0     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 99*1I(6)
 117- 118    26546.2 ( 2)|  0.00  0.00  1.00 | 80*(-1) +14*(3)                        | 99*1I(6)
 116         26530.7     |  0.00  0.00  1.00 | 90*(0)                                 | 99*1I(6)
 115         22337.9     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 85*3G(5) + 11*3G(4)
 113- 114    22327.6 ( 2)|  0.00  1.00  0.00 | 52*(-3) +27*(1) +13*(3) + 6*(-1)       | 88*3G(5) +  8*3G(4)
 112         22297.4     |  0.00  1.00  0.00 | 36*(-4) +36*(4) +27*(0)                | 96*3G(5)
 111         22289.6     |  0.00  1.00  0.00 | 43*(-4) +43*(4) +12*(0)                | 84*3G(5) + 14*3G(4)
 109- 110    22203.7 ( 2)|  0.00  1.00  0.00 | 54*(1) +21*(-3) + 9*(5) + 8*(-1)       | 95*3G(5)
 108         22201.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 98*3G(5)
 107         22187.8     |  0.00  1.00  0.00 | 71*(0) +14*(-4) +14*(4)                | 91*3G(5) +  7*3G(4)
 106         22166.3     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 87*3G(4) +  8*3G(3)
 104- 105    22157.2 ( 2)|  0.00  1.00  0.00 | 43*(5) +38*(1) +17*(-3)                | 58*3G(5) + 38*3G(4)
 102- 103    22143.7 ( 2)|  0.00  1.00  0.00 | 54*(-3) +24*(5) +12*(1)                | 59*3G(4) + 27*3G(5) +  9*3G(3)
 101         22090.0     |  0.00  1.00  0.00 | 86*(0) + 6*(-4) + 6*(4)                | 81*3G(4) + 12*3G(5)
 100         22077.9     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 81*3G(4) + 12*3G(5)
  98-  99    22069.2 ( 2)|  0.00  1.00  0.00 | 38*(1) +18*(-1) +17*(-3) +10*(5) + 8*(3| 68*3G(4) + 25*3G(5)
  97         22043.3     |  0.00  1.00  0.00 | 41*(-4) +41*(4) +16*(0)                | 72*3G(4) + 13*3G(3) +  9*3G(5)
  96         22040.9     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 92*3G(4)
  95         22014.5     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 96*3G(3)
  93-  94    21940.8 ( 2)|  0.00  1.00  0.00 | 55*(-1) +22*(1) +15*(3) + 6*(-3)       | 84*3G(3) + 10*3G(4)
  92         21921.6     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 85*3G(3) +  9*3G(4)
  91         21907.0     |  0.00  1.00  0.00 | 85*(0) + 7*(-4) + 7*(4)                | 79*3G(3) + 13*3G(4)
  89-  90    21868.9 ( 2)|  0.00  1.00  0.00 | 83*(-3) +15*(1)                        | 91*3G(3)
  88         20838.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 44*3P2(2) + 23*3P1(2) + 11*3F2(4) +  9*3F2(2)
  87         20832.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 44*3P2(2) + 24*3P1(2) + 12*3F2(3) +  8*3F2(4)
  85-  86    20785.0 ( 2)|  0.00  1.00  0.00 | 76*(1) +15*(-1) + 7*(-3)               | 43*3P2(2) + 22*3P1(2) + 14*3F2(4) +  5*3F2(3) +  5*3F2(2)
  84         20761.2     |  0.00  1.00  0.00 | 88*(0) + 5*(-4) + 5*(4)                | 44*3P2(2) + 23*3P1(2) + 18*3F2(4) +  5*3F2(2)
  83         20663.3     |  0.00  1.00  0.00 | 34*(0) +32*(-4) +32*(4)                | 11*3F1(4) + 21*3F2(3) + 50*3F2(4) +  5*3F1(3)
  82         20655.9     |  0.00  1.00  0.00 | 89*(0) + 5*(-4) + 5*(4)                | 15*3F2(2) + 61*3F2(4) + 13*3F1(4)
  80-  81    20648.5 ( 2)|  0.00  1.00  0.00 | 95*(1)                                 |  9*3F1(4) + 25*3F2(3) + 43*3F2(4) +  5*3F1(3) +  5*3F2(2)
  79         20607.4     |  0.00  1.00  0.00 | 34*(-4) +34*(4) +30*(0)                | 14*3P2(2) + 14*3F1(4) + 59*3F2(4) +  7*3P1(2)
  77-  78    20605.3 ( 2)|  0.00  1.00  0.00 | 88*(-3) + 9*(1)                        | 71*3F2(4) + 16*3F1(4)
  76         20594.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 14*3F1(4) + 64*3F2(4) +  8*3P2(2)
  75         20588.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 14*3F1(4) + 64*3F2(4) +  6*3P2(2)
  73-  74    20572.4 ( 2)|  0.00  1.00  0.00 | 62*(1) +29*(-1) + 5*(-3)               | 16*3P2(2) + 15*3F2(2) +  9*3P1(2) + 25*3F2(3) + 16*3F2(4) +  5
  72         20563.9     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 72*3F2(3) + 16*3F1(3)
  71         20558.0     |  0.00  1.00  0.00 | 67*(0) +16*(-4) +16*(4)                | 51*3F2(3) + 11*3F1(3) + 25*3F2(4) +  5*3F1(4)
  70         20540.4     |  0.00  1.00  0.00 | 90*(0)                                 | 13*3F1(2) + 58*3F2(2) + 13*3F2(4) +  5*3P2(2)
  68-  69    20533.5 ( 2)|  0.00  1.00  0.00 | 75*(-3) +24*(1)                        | 70*3F2(3) + 17*3F1(3)
  67         20492.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        |  9*3P2(2) + 14*3F1(3) + 59*3F2(3) +  5*3P1(2)
  66         20481.8     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 71*3F2(2) + 17*3F1(2)
  65         20480.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 16*3F1(2) + 65*3F2(2) +  8*3P2(2)
  63-  64    20474.0 ( 2)|  0.00  1.00  0.00 | 88*(1) +11*(-3)                        | 48*3F2(2) + 11*3F1(2) + 25*3F2(3) +  5*3F1(3)
  62         20030.7     |  0.00  1.00  0.00 | 97*(0)                                 | 59*3P2(1) + 33*3P1(1)
  60-  61    20020.4 ( 2)|  0.00  1.00  0.00 | 96*(1)                                 | 61*3P2(1) + 33*3P1(1)
  59         19666.5     |  0.00  1.00  0.00 | 98*(0)                                 | 62*3P2(0) + 34*3P1(0)
  58         18275.8     |  0.00  1.00  0.00 | 48*(-6) +48*(6)                        | 99*3H(6)
  57         18275.4     |  0.00  1.00  0.00 | 49*(-6) +49*(6)                        | 98*3H(6)
  55-  56    18187.6 ( 2)|  0.00  1.00  0.00 | 71*(5) +21*(1)                         | 75*3H(6) + 24*3H(5)
  54         18162.1     |  0.00  1.00  0.00 | 59*(0) +20*(-4) +20*(4)                | 94*3H(6)
  53         18134.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 99*3H(6)
  51-  52    18124.7 ( 2)|  0.00  1.00  0.00 | 38*(1) +34*(-3) +23*(5)                | 82*3H(6) + 16*3H(5)
  50         18083.5     |  0.00  1.00  0.00 | 45*(-4) +45*(4) + 9*(0)                | 87*3H(6) + 10*3H(5)
  48-  49    18073.9 ( 2)|  0.00  1.00  0.00 | 60*(5) +15*(1) +14*(-3) + 6*(-5)       | 64*3H(5) + 34*3H(6)
  47         18047.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 67*3H(6) + 32*3H(5)
  46         18041.8     |  0.00  1.00  0.00 | 41*(-4) +41*(4) +17*(0)                | 61*3H(5) + 37*3H(4)
  44-  45    18025.3 ( 2)|  0.00  1.00  0.00 | 39*(3) +31*(-1) +25*(-5)               | 71*3H(6) + 25*3H(5)
  43         18018.6     |  0.00  1.00  0.00 | 44*(-4) +44*(4) +11*(0)                | 49*3H(4) + 37*3H(5) + 12*3H(6)
  42         18003.4     |  0.00  1.00  0.00 | 35*(-4) +35*(4) +29*(0)                | 83*3H(6) + 11*3H(5)
  41         17933.5     |  0.00  1.00  0.00 | 37*(-4) +37*(4) +24*(0)                | 57*3H(4) + 33*3H(5) +  8*3H(6)
  39-  40    17931.4 ( 2)|  0.00  1.00  0.00 | 49*(3) +37*(-1) + 6*(-3)               | 66*3H(5) + 29*3H(6)
  38         17917.7     |  0.00  1.00  0.00 | 39*(-4) +39*(4) +20*(0)                | 57*3H(4) + 37*3H(5)
  37         17916.5     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 65*3H(5) + 32*3H(6)
  36         17909.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 61*3H(5) + 37*3H(4)
  34-  35    17895.5 ( 2)|  0.00  1.00  0.00 | 47*(-1) +44*(3) + 5*(-5)               | 63*3H(5) + 32*3H(4)
  33         17871.2     |  0.00  1.00  0.00 | 53*(0) +23*(-4) +23*(4)                | 88*3H(5) +  7*3H(6)
  31-  32    17818.2 ( 2)|  0.00  1.00  0.00 | 49*(-3) +38*(1) + 6*(3) + 5*(-1)       | 65*3H(4) + 32*3H(5)
  30         17784.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 61*3H(4) + 36*3H(5)
  29         17761.6     |  0.00  1.00  0.00 | 75*(0) +12*(-4) +12*(4)                | 84*3H(4) + 13*3H(5)
  27-  28    17731.7 ( 2)|  0.00  1.00  0.00 | 53*(1) +44*(-3)                        | 94*3H(4)
  26         17710.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 98*3H(4)
  25           863.0     |  1.00  0.00  0.00 | 99*(0)                                 | 99*5D(4)
  23-  24      859.4 ( 2)|  1.00  0.00  0.00 | 98*(-1)                                | 98*5D(4)
  22           850.3     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 95*5D(4)
  21           839.7     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 91*5D(4) +  5*5D(3)
  19-  20      813.3 ( 2)|  1.00  0.00  0.00 | 87*(3) +11*(-3)                        | 77*5D(4) + 22*5D(3)
  18           633.9     |  1.00  0.00  0.00 | 93*(0)                                 | 89*5D(3) +  6*5D(4)
  16-  17      613.0 ( 2)|  1.00  0.00  0.00 | 69*(-1) +29*(1)                        | 84*5D(3) + 15*5D(2)
  15           551.5     |  1.00  0.00  0.00 | 46*(-4) +46*(4) + 6*(0)                | 93*5D(4) +  5*5D(2)
  14           546.8     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 75*5D(3) + 23*5D(2)
  13           542.9     |  1.00  0.00  0.00 | 44*(-4) +44*(4) +10*(0)                | 89*5D(4) +  6*5D(1)
  12           528.8     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 55*5D(3) + 43*5D(2)
  10-  11      423.3 ( 2)|  1.00  0.00  0.00 | 59*(-3) +32*(1)                        | 53*5D(3) + 30*5D(2) + 13*5D(4)
   8-   9      373.3 ( 2)|  1.00  0.00  0.00 | 75*(1) +22*(-3)                        | 56*5D(1) + 20*5D(3) + 17*5D(2) +  5*5D(4)
   7           370.0     |  1.00  0.00  0.00 | 97*(0)                                 | 61*5D(2) + 36*5D(0)
   6           335.6     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 74*5D(2) + 21*5D(3)
   5           143.7     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 53*5D(2) + 38*5D(3) +  8*5D(4)
   3-   4       90.7 ( 2)|  1.00  0.00  0.00 | 85*(-1) +10*(3)                        | 38*5D(1) + 36*5D(2) + 19*5D(3) +  5*5D(4)
   2             5.5     |  1.00  0.00  0.00 | 95*(0)                                 | 89*5D(1) +  6*5D(3)
   1             0.0     |  1.00  0.00  0.00 | 96*(0)                                 | 62*5D(0) + 32*5D(2)
-------------------------------------------------------------------------------------------------------------------
                total CPU time:    0.32 secs
-------------------------------------------------------------------------------------------------------------------
