 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:24
 Title: Test for NJA-CFS: d3
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 3 electrons
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  59794.0000    3    F4=  41038.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    168.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -797.377103  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     416.017403  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     368.683143        48 B44'      0.000000  
Nv/sqrt(4pi)=    420.24   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -15880.5
                         |  2S+1
  Level    Rel.Eng. (deg)|     4     2 |      MJ projections                   |     Free Ion %
  49-  50    13263.6 ( 2)|  0.00  1.00 | 52*(1/2) +46*(-1/2)                    | 98*2G(9/2)
  47-  48    13192.5 ( 2)|  0.00  1.00 | 98*(7/2)                               | 98*2G(7/2)
  45-  46    13181.9 ( 2)|  0.00  1.00 | 88*(-5/2) +11*(3/2)                    | 99*2G(7/2)
  43-  44    13087.1 ( 2)|  0.00  1.00 | 88*(3/2) +11*(-5/2)                    | 96*2G(7/2)
  41-  42    13047.5 ( 2)|  0.00  1.00 | 87*(1/2) +11*(-1/2)                    | 98*2G(7/2)
  39-  40    12047.4 ( 2)|  1.00  0.00 | 99*(5/2)                               | 99*4P(5/2)
  37-  38    11995.8 ( 2)|  1.00  0.00 | 99*(3/2)                               | 73*4P(5/2) + 25*4P(3/2)
  35-  36    11946.0 ( 2)|  1.00  0.00 | 99*(-1/2)                              | 58*4P(5/2) + 20*4P(3/2) + 20*4P(1/2)
  33-  34    11874.9 ( 2)|  1.00  0.00 | 91*(-1/2) + 8*(1/2)                    | 71*4P(3/2) + 23*4P(1/2)
  31-  32    11471.3 ( 2)|  1.00  0.00 | 99*(3/2)                               | 73*4P(3/2) + 25*4P(5/2)
  29-  30    11464.4 ( 2)|  1.00  0.00 | 99*(-1/2)                              | 55*4P(1/2) + 36*4P(5/2) +  7*4P(3/2)
  27-  28      888.2 ( 2)|  1.00  0.00 | 79*(1/2) +13*(-1/2)                    | 97*4F(9/2)
  25-  26      852.8 ( 2)|  1.00  0.00 | 87*(-3/2) +12*(5/2)                    | 93*4F(9/2) +  5*4F(7/2)
  23-  24      751.6 ( 2)|  1.00  0.00 | 81*(-5/2) +18*(3/2)                    | 73*4F(9/2) + 24*4F(7/2)
  21-  22      724.4 ( 2)|  1.00  0.00 | 40*(-9/2) +18*(9/2) +17*(-1/2) +11*(7/2| 74*4F(9/2) + 22*4F(7/2)
  19-  20      657.6 ( 2)|  1.00  0.00 | 55*(-7/2) +24*(9/2) +20*(1/2)          |  9*4F(7/2) + 83*4F(9/2) +  6*4F(5/2)
  17-  18      569.3 ( 2)|  1.00  0.00 | 69*(-3/2) +30*(5/2)                    | 74*4F(7/2) + 22*4F(5/2)
  15-  16      484.9 ( 2)|  1.00  0.00 | 55*(1/2) +33*(-7/2) + 7*(9/2)          | 58*4F(7/2) +  8*4F(3/2) + 26*4F(9/2) +  6*4F(5/2)
  13-  14      413.0 ( 2)|  1.00  0.00 | 63*(-7/2) +22*(1/2) + 9*(7/2)          | 91*4F(7/2)
  11-  12      403.2 ( 2)|  1.00  0.00 | 67*(-5/2) +32*(3/2)                    | 62*4F(7/2) +  8*4F(3/2) + 21*4F(9/2) +  7*4F(5/2)
   9-  10      325.5 ( 2)|  1.00  0.00 | 57*(-3/2) +42*(5/2)                    | 72*4F(5/2) + 17*4F(7/2) +  5*4F(9/2)
   7-   8      314.2 ( 2)|  1.00  0.00 | 80*(1/2) +11*(-1/2)                    | 58*4F(5/2) + 30*4F(3/2) + 10*4F(9/2)
   5-   6      181.3 ( 2)|  1.00  0.00 | 58*(3/2) +41*(-5/2)                    | 72*4F(5/2) + 14*4F(3/2) + 10*4F(7/2)
   3-   4       47.2 ( 2)|  1.00  0.00 | 86*(1/2) +12*(-7/2)                    | 56*4F(3/2) + 26*4F(5/2) + 15*4F(7/2)
   1-   2        0.0 ( 2)|  1.00  0.00 | 75*(-3/2) +24*(5/2)                    | 71*4F(3/2) + 22*4F(5/2)
-------------------------------------------------------------------------------------------------------------------
                total CPU time:    0.20 secs
-------------------------------------------------------------------------------------------------------------------
