 143- 144    47116.4 ( 2)|  0.00  0.00  1.00 | 94*(-1/2)                              | 98*2F1(7/2)
 141- 142    47097.5 ( 2)|  0.00  0.00  1.00 | 70*(-5/2) +26*(3/2)                    | 97*2F1(7/2)
 139- 140    47096.6 ( 2)|  0.00  0.00  1.00 | 88*(7/2) + 8*(-7/2)                    | 97*2F1(7/2)
 137- 138    46317.3 ( 2)|  0.00  0.46  0.54 | 99*(-1/2)                              | 46*4F(3/2) + 42*2D3(3/2) + 10*2D1(3/2)
 135- 136    46310.1 ( 2)|  0.00  0.45  0.55 | 99*(3/2)                               | 45*4F(3/2) + 42*2D3(3/2) + 10*2D1(3/2)
 133- 134    46010.1 ( 2)|  0.00  0.78  0.22 | 66*(-1/2) +33*(1/2)                    | 77*4F(5/2) + 11*2D3(5/2) +  7*2F1(5/2)
 131- 132    46007.7 ( 2)|  0.00  0.74  0.26 | 62*(5/2) +36*(-3/2)                    | 73*4F(5/2) + 14*2D3(5/2) +  8*2F1(5/2)
 129- 130    45977.0 ( 2)|  0.00  0.82  0.18 | 63*(-3/2) +36*(5/2)                    | 81*4F(5/2) +  8*2D3(5/2) +  6*2F1(5/2)
 127- 128    45884.0 ( 2)|  0.00  0.99  0.01 | 90*(1/2) + 6*(-1/2)                    | 95*4F(7/2)
 125- 126    45880.1 ( 2)|  0.00  0.99  0.01 | 79*(3/2) +20*(-5/2)                    | 84*4F(7/2) + 14*4F(9/2)
 123- 124    45868.7 ( 2)|  0.00  0.99  0.01 | 78*(-5/2) +21*(3/2)                    | 88*4F(7/2) + 10*4F(9/2)
 121- 122    45859.7 ( 2)|  0.00  0.99  0.01 | 95*(-7/2)                              | 76*4F(7/2) + 22*4F(9/2)
 119- 120    45844.0 ( 2)|  0.00  0.99  0.01 | 67*(-1/2) +10*(-9/2) + 9*(1/2) + 9*(7/2| 90*4F(9/2) +  7*4F(7/2)
 117- 118    45843.1 ( 2)|  0.00  0.99  0.01 | 59*(-3/2) +39*(5/2)                    | 81*4F(9/2) + 16*4F(7/2)
 115- 116    45840.9 ( 2)|  0.00  0.99  0.01 | 60*(5/2) +39*(-3/2)                    | 91*4F(9/2) +  7*4F(7/2)
 113- 114    45840.1 ( 2)|  0.00  0.99  0.01 | 70*(-7/2) +14*(7/2) + 8*(9/2)          | 81*4F(9/2) + 17*4F(7/2)
 111- 112    45838.6 ( 2)|  0.00  0.99  0.01 | 66*(-9/2) +14*(-1/2) +10*(9/2)         | 97*4F(9/2)
 109- 110    45542.9 ( 2)|  0.00  0.54  0.46 | 96*(-1/2)                              | 53*4F(3/2) + 36*2D3(3/2) +  9*2D1(3/2)
 107- 108    45542.0 ( 2)|  0.00  0.53  0.47 | 93*(3/2) + 6*(-5/2)                    | 49*4F(3/2) + 31*2D3(3/2) +  8*2D1(3/2)
 105- 106    45482.0 ( 2)|  0.00  0.28  0.72 | 76*(5/2) +23*(-3/2)                    | 43*2D3(5/2) + 22*4F(5/2) + 12*2F1(5/2) + 11*2D1(5/2)
 103- 104    45455.4 ( 2)|  0.00  0.22  0.78 | 54*(-1/2) +45*(1/2)                    | 49*2D3(5/2) + 21*4F(5/2) + 14*2F1(5/2) + 13*2D1(5/2)
 101- 102    45384.1 ( 2)|  0.00  0.17  0.83 | 81*(-3/2) +17*(5/2)                    | 50*2D3(5/2) + 16*4F(5/2) + 17*2F1(5/2) + 13*2D1(5/2)
  99- 100    40276.2 ( 2)|  0.00  0.00  1.00 | 65*(-11/2) +16*(13/2) +13*(-3/2)       | 96*2I(13/2)
  97-  98    40276.1 ( 2)|  0.00  0.00  1.00 | 54*(-13/2) +15*(-5/2) +14*(11/2) + 7*(1| 98*2I(13/2)
  95-  96    40276.0 ( 2)|  0.00  0.00  1.00 | 75*(9/2) +13*(-9/2) + 7*(1/2)          | 97*2I(13/2)
  93-  94    40275.1 ( 2)|  0.00  0.00  1.00 | 93*(7/2)                               | 95*2I(13/2)
  91-  92    40274.4 ( 2)|  0.00  0.00  1.00 | 41*(3/2) +38*(-5/2) +10*(-13/2) + 6*(11| 94*2I(13/2) +  5*2I(11/2)
  89-  90    40274.2 ( 2)|  0.00  0.00  1.00 | 53*(-1/2) +35*(1/2)                    | 97*2I(13/2)
  87-  88    40274.1 ( 2)|  0.00  0.00  1.00 | 28*(3/2) +27*(-5/2) +12*(-3/2) +12*(5/2| 99*2I(13/2)
  85-  86    40242.9 ( 2)|  0.00  0.00  1.00 | 57*(-9/2) +20*(7/2) +10*(-1/2) + 7*(9/2| 98*2I(11/2)
  83-  84    40238.3 ( 2)|  0.00  0.00  1.00 | 36*(7/2) +28*(-7/2) +17*(-9/2) +13*(9/2| 96*2I(11/2)
  81-  82    40236.9 ( 2)|  0.00  0.00  1.00 | 50*(11/2) +18*(-5/2) +12*(-11/2) +11*(3| 98*2I(11/2)
  79-  80    40234.2 ( 2)|  0.00  0.00  1.00 | 44*(-5/2) +36*(11/2) +19*(3/2)         | 98*2I(11/2)
  77-  78    40226.0 ( 2)|  0.00  0.00  1.00 | 65*(-1/2) +16*(1/2) +10*(7/2)          | 93*2I(11/2) +  5*2I(13/2)
  75-  76    40225.1 ( 2)|  0.00  0.00  1.00 | 65*(-3/2) +33*(5/2)                    | 90*2I(11/2) +  8*2I(13/2)
  73-  74    34175.0 ( 2)|  0.00  1.00  0.00 | 82*(1/2) +17*(-1/2)                    | 69*4D(5/2) + 18*4P(5/2) +  8*4D(3/2)
  71-  72    34135.2 ( 2)|  0.00  1.00  0.00 | 98*(1/2)                               | 61*4D(3/2) + 16*4P(3/2) +  8*4D(1/2) +  8*4D(5/2)
  69-  70    34129.8 ( 2)|  0.00  1.00  0.00 | 99*(3/2)                               | 72*4D(5/2) + 18*4P(5/2) +  6*4D(3/2)
  67-  68    34034.0 ( 2)|  0.00  1.00  0.00 | 99*(5/2)                               | 79*4D(5/2) + 13*4P(5/2) +  6*4D(7/2)
  65-  66    34020.1 ( 2)|  0.00  1.00  0.00 | 99*(3/2)                               | 77*4D(3/2) + 12*4P(3/2) +  5*4D(5/2)
  63-  64    33935.0 ( 2)|  0.00  1.00  0.00 | 94*(-1/2) + 5*(1/2)                    | 83*4D(1/2) +  9*4D(3/2)
  61-  62    33866.5 ( 2)|  0.00  1.00  0.00 | 96*(-7/2)                              | 99*4D(7/2)
  59-  60    33865.0 ( 2)|  0.00  1.00  0.00 | 95*(5/2)                               | 91*4D(7/2) +  8*4D(5/2)
  57-  58    33855.8 ( 2)|  0.00  1.00  0.00 | 95*(-3/2)                              | 92*4D(7/2)
  55-  56    33851.6 ( 2)|  0.00  1.00  0.00 | 57*(1/2) +40*(-1/2)                    | 95*4D(7/2)
  53-  54    32922.7 ( 2)|  0.00  1.00  0.00 | 98*(-1/2)                              | 85*4P(1/2) +  5*4P(3/2) +  5*4D(1/2)
  51-  52    32832.0 ( 2)|  0.00  1.00  0.00 | 99*(3/2)                               | 86*4P(3/2) + 11*4D(3/2)
  49-  50    32786.9 ( 2)|  0.00  1.00  0.00 | 99*(5/2)                               | 85*4P(5/2) + 12*4D(5/2)
  47-  48    32708.5 ( 2)|  0.00  1.00  0.00 | 99*(-1/2)                              | 73*4P(3/2) + 15*4D(3/2)
  45-  46    32688.5 ( 2)|  0.00  1.00  0.00 | 99*(3/2)                               | 80*4P(5/2) + 17*4D(5/2)
  43-  44    32631.5 ( 2)|  0.00  1.00  0.00 | 89*(1/2) + 9*(-1/2)                    | 72*4P(5/2) + 20*4D(5/2)
  41-  42    27859.7 ( 2)|  0.00  1.00  0.00 | 63*(-9/2) +32*(9/2)                    | 93*4G(9/2)
  39-  40    27856.9 ( 2)|  0.00  1.00  0.00 | 97*(-7/2)                              | 71*4G(9/2) + 24*4G(11/2)
  37-  38    27854.6 ( 2)|  0.00  1.00  0.00 | 95*(-3/2)                              | 81*4G(9/2) + 12*4G(11/2) +  5*4G(7/2)
  35-  36    27854.1 ( 2)|  0.00  1.00  0.00 | 95*(5/2)                               | 66*4G(9/2) + 29*4G(11/2)
  33-  34    27853.4 ( 2)|  0.00  1.00  0.00 | 74*(1/2) +14*(-1/2) + 5*(-7/2)         | 83*4G(9/2) + 13*4G(11/2)
  31-  32    27851.0 ( 2)|  0.00  1.00  0.00 | 46*(1/2) +33*(-1/2) +10*(-7/2) + 7*(7/2| 83*4G(11/2) + 14*4G(7/2)
  29-  30    27850.4 ( 2)|  0.00  1.00  0.00 | 56*(3/2) +37*(-5/2) + 5*(11/2)         | 88*4G(11/2) +  6*4G(7/2)
  27-  28    27849.7 ( 2)|  0.00  1.00  0.00 | 74*(-7/2) +19*(1/2) + 5*(9/2)          | 74*4G(7/2) + 15*4G(11/2) +  9*4G(9/2)
  25-  26    27849.6 ( 2)|  0.00  1.00  0.00 | 89*(11/2) + 5*(3/2) + 5*(-5/2)         | 95*4G(11/2)
  23-  24    27848.6 ( 2)|  0.00  1.00  0.00 | 61*(-5/2) +38*(3/2)                    | 46*4G(7/2) + 41*4G(11/2) + 11*4G(9/2)
  21-  22    27846.8 ( 2)|  0.00  1.00  0.00 | 52*(9/2) +21*(-7/2) +17*(1/2) + 5*(-9/2| 71*4G(11/2) + 19*4G(7/2) +  8*4G(9/2)
  19-  20    27842.7 ( 2)|  0.00  1.00  0.00 | 52*(-7/2) +17*(9/2) +15*(7/2) + 6*(1/2)| 64*4G(11/2) + 30*4G(9/2)
  17-  18    27841.2 ( 2)|  0.00  1.00  0.00 | 66*(-1/2) +16*(1/2) + 9*(-9/2)         | 78*4G(7/2) + 20*4G(11/2)
  15-  16    27841.0 ( 2)|  0.00  1.00  0.00 | 82*(-3/2) +17*(5/2)                    | 61*4G(7/2) + 14*4G(9/2) + 16*4G(11/2) +  7*4G(5/2)
  13-  14    27839.3 ( 2)|  0.00  1.00  0.00 | 80*(-5/2) +17*(3/2)                    | 68*4G(7/2) + 17*4G(9/2) + 13*4G(11/2)
  11-  12    27832.9 ( 2)|  0.00  1.00  0.00 | 97*(5/2)                               | 97*4G(5/2)
   9-  10    27828.4 ( 2)|  0.00  1.00  0.00 | 97*(-1/2)                              | 98*4G(5/2)
   7-   8    27825.5 ( 2)|  0.00  1.00  0.00 | 99*(-3/2)                              | 91*4G(5/2) +  6*4G(7/2)
   1-   6        0.0 ( 6)|  1.00  0.00  0.00 | 84*(1/2) +15*(-1/2)                    | 99*6S(5/2)
-------------------------------------------------------------------------------------------------------------------
                total CPU time:    0.41 secs
-------------------------------------------------------------------------------------------------------------------
