 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:32
 Title: Test for NJA-CFS: d6
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 6 electrons; complementary d^ 4 configuration used.
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  73213.0000    3    F4=  50904.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    404.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -536.592418  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     194.733393  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     172.576722        48 B44'      0.000000  
Nv/sqrt(4pi)=    261.57   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -30082.0
                         |  2S+1
  Level    Rel.Eng. (deg)|     5     3     1 |      MJ projections                   |     Free Ion %
 186         51627.0     |  0.00  1.00  0.00 | 99*(0)                                 | 73*3F1(4) + 17*3F2(4)
 184- 185    51624.3 ( 2)|  0.00  1.00  0.00 | 75*(-1) +24*(1)                        |  6*3F1(3) + 60*3F1(4) + 14*3F2(4) +  5*3F1(2)
 183         51604.5     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 50*3F1(3) + 17*3F1(4) + 11*3F2(3) +  6*3P1(2)
 182         51602.7     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 44*3F1(3) + 22*3F1(4) + 10*3F2(3) +  6*3P1(2) +  5*3F2(4)
 180- 181    51548.3 ( 2)|  0.00  1.00  0.00 | 59*(-1) +28*(3) + 8*(1)                | 27*3F1(2) + 27*3F1(3) + 25*3F1(4) +  6*3F2(2) +  6*3F2(3) +  6
 179         51546.9     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 14*3F1(3) + 56*3F1(4) + 13*3F2(4) +  9*3F1(2)
 178         51521.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 19*3F1(3) + 51*3F1(4) + 12*3F2(4) +  9*3F1(2)
 176- 177    51520.2 ( 2)|  0.00  1.00  0.00 | 50*(-3) +23*(1) +17*(3) + 8*(-1)       | 29*3F1(3) + 37*3F1(4) + 13*3F1(2) +  9*3F2(4) +  6*3F2(3)
 174- 175    51391.0 ( 2)|  0.00  1.00  0.00 | 46*(-3) +44*(3)                        | 46*3F1(3) + 28*3F1(4) + 10*3F2(3) +  6*3F2(4)
 173         51354.5     |  0.00  1.00  0.00 | 43*(-4) +43*(4) +13*(0)                | 70*3F1(4) + 16*3F2(4) +  6*3P1(1)
 172         51354.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 67*3F1(2) + 14*3F2(2) + 12*3F1(3)
 171         51354.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 67*3F1(2) + 14*3F2(2) + 12*3F1(3)
 170         51346.1     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 80*3F1(4) + 18*3F2(4)
 168- 169    51320.2 ( 2)|  0.00  1.00  0.00 | 71*(1) +19*(-1) + 6*(-3)               | 46*3P1(1) + 25*3P2(1) + 10*3F1(2) +  8*3F1(3)
 167         51274.2     |  0.00  1.00  0.00 | 87*(0) + 6*(-4) + 6*(4)                | 48*3P1(1) + 25*3P2(1) + 10*3F1(3) + 10*3F1(4)
 166         50968.2     |  0.00  1.00  0.00 | 99*(0)                                 | 61*3P1(0) + 31*3P2(0)
 165         44161.4     |  0.00  0.01  0.99 | 99*(0)                                 | 99*1F(3)
 163- 164    44115.5 ( 2)|  0.00  0.01  0.99 | 66*(1) +32*(-1)                        | 99*1F(3)
 162         44003.8     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 99*1F(3)
 161         43980.0     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 99*1F(3)
 159- 160    43811.7 ( 2)|  0.00  0.01  0.99 | 86*(3) +13*(-3)                        | 99*1F(3)
 158         39163.1     |  0.00  0.01  0.99 | 99*(0)                                 | 79*1D2(2) + 19*1D1(2)
 156- 157    39005.2 ( 2)|  0.00  0.01  0.99 | 91*(1) + 8*(-1)                        | 79*1D2(2) + 19*1D1(2)
 155         38991.2     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 78*1D2(2) + 20*1D1(2)
 154         38837.2     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 78*1D2(2) + 20*1D1(2)
 153         37348.0     |  0.00  0.01  0.99 | 99*(0)                                 | 79*1S2(0) + 18*1S1(0)
 151- 152    32484.0 ( 2)|  0.00  0.01  0.99 | 90*(-3) + 8*(1)                        | 68*1G2(4) + 30*1G1(4)
 150         32458.5     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 69*1G2(4) + 29*1G1(4)
 149         32440.7     |  0.00  0.01  0.99 | 46*(-4) +46*(4) + 7*(0)                | 68*1G2(4) + 30*1G1(4)
 148         32428.1     |  0.00  0.01  0.99 | 49*(-4) +49*(4)                        | 68*1G2(4) + 30*1G1(4)
 147         32337.1     |  0.00  0.01  0.99 | 49*(-2) +49*(2)                        | 68*1G2(4) + 30*1G1(4)
 145- 146    32299.6 ( 2)|  0.00  0.01  0.99 | 90*(1) + 9*(-3)                        | 68*1G2(4) + 29*1G1(4)
 144         32268.3     |  0.00  0.01  0.99 | 91*(0)                                 | 68*1G2(4) + 29*1G1(4)
 143         31451.9     |  0.00  1.00  0.00 | 99*(0)                                 | 96*3D(3)
 141- 142    31442.7 ( 2)|  0.00  1.00  0.00 | 57*(1) +38*(-1)                        | 93*3D(3)
 140         31419.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 97*3D(3)
 138- 139    31410.3 ( 2)|  0.00  1.00  0.00 | 86*(3) +11*(-1)                        | 90*3D(3) +  7*3D(2)
 137         31394.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 95*3D(3)
 136         31324.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 97*3D(2)
 134- 135    31317.5 ( 2)|  0.00  1.00  0.00 | 97*(-1)                                | 76*3D(2) + 12*3D(1) + 10*3D(3)
 133         31296.8     |  0.00  1.00  0.00 | 99*(0)                                 | 99*3D(2)
 132         31280.4     |  0.00  1.00  0.00 | 99*(0)                                 | 96*3D(1)
 131         31276.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 94*3D(2)
 129- 130    31263.0 ( 2)|  0.00  1.00  0.00 | 57*(1) +36*(-1)                        | 83*3D(1) + 10*3D(2) +  5*3D(3)
 128         30456.0     |  0.00  0.00  1.00 | 92*(0)                                 | 99*1I(6)
 126- 127    30443.4 ( 2)|  0.00  0.00  1.00 | 78*(-1) +10*(3) + 9*(1)                | 99*1I(6)
 125         30425.9     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 99*1I(6)
 124         30315.0     |  0.00  0.00  1.00 | 48*(-2) +48*(2)                        | 99*1I(6)
 122- 123    30277.1 ( 2)|  0.00  0.00  1.00 | 60*(-3) +27*(3) + 7*(1)                | 99*1I(6)
 121         30224.4     |  0.00  0.00  1.00 | 49*(-4) +49*(4)                        | 99*1I(6)
 120         30202.6     |  0.00  0.00  1.00 | 46*(-4) +46*(4) + 7*(0)                | 99*1I(6)
 119         30195.8     |  0.00  0.00  1.00 | 49*(-6) +49*(6)                        | 99*1I(6)
 118         30194.3     |  0.00  0.00  1.00 | 48*(-6) +48*(6)                        | 99*1I(6)
 116- 117    30175.6 ( 2)|  0.00  0.00  1.00 | 94*(-5)                                | 99*1I(6)
 114- 115    25396.4 ( 2)|  0.00  1.00  0.00 | 84*(-3) +14*(1)                        | 91*3G(3)
 113         25362.1     |  0.00  1.00  0.00 | 96*(0)                                 | 91*3G(3)
 112         25341.3     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 94*3G(3)
 110- 111    25329.3 ( 2)|  0.00  1.00  0.00 | 82*(-1) +15*(3)                        | 89*3G(3)
 109         25277.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 83*3G(3) + 10*3G(4)
 108         25223.6     |  0.00  1.00  0.00 | 39*(0) +30*(-4) +30*(4)                | 91*3G(4) +  5*3F2(4)
 107         25196.8     |  0.00  1.00  0.00 | 48*(-4) +48*(4)                        | 89*3G(4)
 105- 106    25187.4 ( 2)|  0.00  1.00  0.00 | 51*(1) +36*(-1) + 6*(-3)               | 89*3G(4) +  5*3F2(4)
 104         25179.5     |  0.00  1.00  0.00 | 60*(0) +19*(-4) +19*(4)                | 91*3G(4) +  5*3F2(4)
 103         25172.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 81*3G(4) + 11*3G(3)
 102         25129.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 91*3G(4) +  5*3F2(4)
 100- 101    25124.8 ( 2)|  0.00  1.00  0.00 | 84*(3) +12*(-1)                        | 86*3G(4) +  5*3G(3)
  98-  99    24812.5 ( 2)|  0.00  1.00  0.00 | 76*(-5) +15*(-1)                       | 98*3G(5)
  97         24793.9     |  0.00  1.00  0.00 | 75*(0) +12*(-4) +12*(4)                | 97*3G(5)
  96         24779.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 97*3G(5)
  94-  95    24776.5 ( 2)|  0.00  1.00  0.00 | 51*(-1) +19*(3) +15*(-5) + 8*(1)       | 97*3G(5)
  93         24729.9     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 97*3G(5)
  92         24711.4     |  0.00  1.00  0.00 | 37*(-4) +37*(4) +24*(0)                | 98*3G(5)
  91         24710.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 98*3G(5)
  89-  90    24707.0 ( 2)|  0.00  1.00  0.00 | 70*(-3) +23*(1)                        | 98*3G(5)
  88         24183.2     |  0.00  0.99  0.01 | 99*(0)                                 | 64*3P2(0) + 33*3P1(0)
  86-  87    23679.3 ( 2)|  0.00  1.00  0.00 | 99*(-1)                                | 62*3P2(1) + 33*3P1(1)
  85         23668.3     |  0.00  1.00  0.00 | 99*(0)                                 | 62*3P2(1) + 33*3P1(1)
  84         23471.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 81*3F2(2) + 17*3F1(2)
  83         23444.4     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 81*3F2(2) + 17*3F1(2)
  81-  82    23442.1 ( 2)|  0.00  1.00  0.00 | 84*(1) +14*(-1)                        | 78*3F2(2) + 17*3F1(2)
  80         23420.2     |  0.00  1.00  0.00 | 99*(0)                                 | 80*3F2(2) + 17*3F1(2)
  79         23288.3     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 77*3F2(3) + 17*3F1(3)
  77-  78    23288.1 ( 2)|  0.00  1.00  0.00 | 58*(-3) +37*(3)                        | 76*3F2(3) + 17*3F1(3)
  76         23274.7     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 75*3F2(3) + 17*3F1(3)
  74-  75    23244.9 ( 2)|  0.00  1.00  0.00 | 68*(1) +27*(-1)                        | 75*3F2(3) + 17*3F1(3) +  5*3G(3)
  73         23222.7     |  0.00  1.00  0.00 | 97*(0)                                 | 72*3F2(3) + 17*3F1(3) +  5*3G(3)
  71-  72    23076.0 ( 2)|  0.00  0.99  0.01 | 51*(3) +39*(-3)                        | 73*3F2(4) + 18*3F1(4) +  5*3G(4)
  70         23072.0     |  0.00  0.99  0.01 | 47*(-4) +47*(4)                        | 75*3F2(4) + 17*3F1(4) +  5*3G(4)
  69         23070.5     |  0.00  0.99  0.01 | 49*(-2) +49*(2)                        | 73*3F2(4) + 18*3F1(4) +  5*3G(4)
  68         23058.3     |  0.00  0.99  0.01 | 48*(-4) +48*(4)                        | 72*3F2(4) + 17*3F1(4) +  5*3G(4)
  67         23038.8     |  0.00  0.99  0.01 | 49*(-2) +49*(2)                        | 72*3F2(4) + 17*3F1(4) +  5*3G(4)
  65-  66    23019.0 ( 2)|  0.00  0.99  0.01 | 58*(-1) +33*(1)                        | 72*3F2(4) + 18*3F1(4) +  6*3G(4)
  64         23009.8     |  0.00  0.99  0.01 | 95*(0)                                 | 72*3F2(4) + 18*3F1(4) +  6*3G(4)
  63         22457.2     |  0.00  1.00  0.00 | 99*(0)                                 | 63*3P2(2) + 35*3P1(2)
  61-  62    22446.9 ( 2)|  0.00  1.00  0.00 | 98*(-1)                                | 62*3P2(2) + 35*3P1(2)
  60         22419.8     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 62*3P2(2) + 34*3P1(2)
  59         22419.7     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 62*3P2(2) + 34*3P1(2)
  58         20582.8     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 97*3H(4)
  56-  57    20568.8 ( 2)|  0.00  1.00  0.00 | 42*(3) +30*(-1) +16*(-3) +11*(1)       | 95*3H(4)
  55         20534.8     |  0.00  1.00  0.00 | 78*(0) +10*(-4) +10*(4)                | 91*3H(4) +  6*3H(5)
  54         20504.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 96*3H(4)
  52-  53    20495.1 ( 2)|  0.00  1.00  0.00 | 54*(-1) +40*(3)                        | 97*3H(4)
  51         20460.3     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 77*3H(4) + 21*3H(5)
  50         20437.1     |  0.00  1.00  0.00 | 39*(-4) +39*(4) +21*(0)                | 87*3H(4) + 11*3H(5)
  49         20395.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 96*3H(5)
  47-  48    20392.9 ( 2)|  0.00  1.00  0.00 | 52*(-3) +45*(1)                        | 95*3H(5)
  46         20379.0     |  0.00  1.00  0.00 | 66*(0) +16*(-4) +16*(4)                | 85*3H(5) +  8*3H(4)
  45         20333.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 96*3H(5)
  43-  44    20332.0 ( 2)|  0.00  1.00  0.00 | 49*(-1) +46*(3)                        | 95*3H(5)
  42         20325.0     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 76*3H(5) + 17*3H(4)
  41         20298.9     |  0.00  1.00  0.00 | 33*(-4) +33*(4) +32*(0)                | 85*3H(5) + 11*3H(4)
  39-  40    20275.1 ( 2)|  0.00  1.00  0.00 | 86*(5) + 6*(-5) + 5*(1)                | 89*3H(5) +  9*3H(6)
  38         20195.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 98*3H(6)
  36-  37    20192.9 ( 2)|  0.00  1.00  0.00 | 52*(3) +44*(-1)                        | 98*3H(6)
  35         20188.5     |  0.00  1.00  0.00 | 50*(0) +24*(-4) +24*(4)                | 97*3H(6)
  34         20144.8     |  0.00  1.00  0.00 | 49*(-4) +49*(4)                        | 94*3H(6)
  32-  33    20125.9 ( 2)|  0.00  1.00  0.00 | 42*(-3) +38*(1) +18*(5)                | 96*3H(6)
  31         20119.9     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 98*3H(6)
  30         20101.3     |  0.00  1.00  0.00 | 49*(0) +25*(-4) +25*(4)                | 96*3H(6)
  28-  29    20084.2 ( 2)|  0.00  1.00  0.00 | 78*(-5) +17*(-1)                       | 91*3H(6) +  7*3H(5)
  27         20014.9     |  0.00  1.00  0.00 | 49*(-6) +49*(6)                        | 99*3H(6)
  26         20014.5     |  0.00  1.00  0.00 | 49*(-6) +49*(6)                        | 99*3H(6)
  25          1158.2     |  1.00  0.00  0.00 | 99*(0)                                 | 82*5D(0) + 16*5D(2)
  24          1132.6     |  1.00  0.00  0.00 | 99*(0)                                 | 96*5D(1)
  22-  23     1015.6 ( 2)|  1.00  0.00  0.00 | 62*(-1) +36*(1)                        | 71*5D(1) + 22*5D(2) +  5*5D(3)
  21           876.4     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 78*5D(2) + 18*5D(3)
  20           805.4     |  1.00  0.00  0.00 | 99*(0)                                 | 82*5D(2) + 16*5D(0)
  18-  19      796.0 ( 2)|  1.00  0.00  0.00 | 95*(-1)                                | 67*5D(2) + 27*5D(1)
  17           787.2     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 91*5D(2) +  7*5D(3)
  15-  16      576.2 ( 2)|  1.00  0.00  0.00 | 79*(3) +15*(-3)                        | 88*5D(3) +  7*5D(4)
  14           533.1     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 78*5D(3) + 20*5D(2)
  13           498.3     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 91*5D(3) +  7*5D(2)
  11-  12      453.7 ( 2)|  1.00  0.00  0.00 | 97*(-1)                                | 93*5D(3) +  5*5D(2)
  10           440.9     |  1.00  0.00  0.00 | 98*(0)                                 | 95*5D(3)
   9           256.6     |  1.00  0.00  0.00 | 49*(-4) +49*(4)                        | 99*5D(4)
   8           255.0     |  1.00  0.00  0.00 | 49*(-4) +49*(4)                        | 98*5D(4)
   6-   7       81.5 ( 2)|  1.00  0.00  0.00 | 71*(3) +27*(-3)                        | 91*5D(4) +  8*5D(3)
   5            36.4     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 96*5D(4)
   4            23.0     |  1.00  0.00  0.00 | 49*(-2) +49*(2)                        | 98*5D(4)
   2-   3        6.4 ( 2)|  1.00  0.00  0.00 | 94*(1) + 5*(-1)                        | 99*5D(4)
   1             0.0     |  1.00  0.00  0.00 | 99*(0)                                 | 99*5D(4)
-------------------------------------------------------------------------------------------------------------------
                total CPU time:    0.32 secs
-------------------------------------------------------------------------------------------------------------------
